datetime,open,high,low,close,Daily Pivot,Daily BC,Daily TC,Daily R1,Daily R2,Daily R3,Daily R4,Daily S1,Daily S2,Daily S3,Daily S4,Prev Day High,Prev Day Low,Call,Put,Call_v2,Put_v2,Call_crp,Put_crp,Call_v2_crp,Put_v2_crp
2025-07-01 10:48:00,25545.3,25546.7,25543.45,25544.2,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 10:49:00,25544.45,25544.45,25537.25,25537.7,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,1,0,0,0,1
2025-07-01 10:50:00,25537.9,25541.0,25536.9,25537.5,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 10:51:00,25537.95,25540.3,25531.25,25531.35,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 10:52:00,25531.75,25534.9,25526.65,25528.0,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 10:53:00,25527.65,25532.1,25527.0,25532.1,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 10:54:00,25531.8,25533.9,25530.0,25533.8,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,1,0,0,0,0,0,0,0
2025-07-01 10:55:00,25533.35,25533.4,25526.25,25526.45,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 10:56:00,25526.85,25527.1,25522.15,25524.15,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 10:57:00,25524.8,25526.15,25520.95,25524.6,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 10:58:00,25524.55,25526.3,25520.8,25520.95,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 10:59:00,25521.2,25524.75,25519.65,25520.95,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:00:00,25521.0,25526.65,25521.0,25525.0,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:01:00,25525.35,25525.35,25513.3,25516.55,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:02:00,25516.5,25519.7,25515.4,25516.75,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:03:00,25516.35,25518.1,25514.05,25516.65,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:04:00,25516.15,25520.1,25515.95,25519.8,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:05:00,25519.85,25522.7,25518.5,25519.45,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:06:00,25519.35,25524.6,25517.65,25522.0,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,1,0,0,0,0,0,0,0
2025-07-01 11:07:00,25521.95,25524.45,25520.15,25523.15,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:08:00,25522.9,25524.25,25520.85,25522.0,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:09:00,25521.8,25522.8,25518.8,25520.65,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:10:00,25521.0,25523.15,25519.55,25522.0,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:11:00,25522.5,25524.35,25518.75,25521.4,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:12:00,25521.75,25522.75,25520.2,25520.65,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:13:00,25520.6,25521.9,25518.95,25521.65,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:14:00,25521.7,25525.4,25521.35,25524.1,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:15:00,25524.4,25527.45,25523.9,25525.6,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:16:00,25526.4,25526.55,25517.2,25518.65,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:17:00,25519.2,25534.7,25519.2,25533.65,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:18:00,25533.8,25535.6,25530.25,25532.3,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:19:00,25532.9,25534.5,25529.1,25530.1,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,1,0,0,0,0,0,0,0
2025-07-01 11:20:00,25529.55,25531.6,25528.0,25530.9,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:21:00,25530.35,25532.45,25527.9,25530.85,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:22:00,25531.5,25531.85,25529.25,25529.65,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:23:00,25530.05,25531.05,25527.85,25528.5,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:24:00,25528.95,25528.95,25522.0,25522.25,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:25:00,25523.25,25525.0,25521.75,25522.2,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:26:00,25522.25,25525.35,25521.9,25524.15,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:27:00,25523.95,25525.95,25522.75,25525.95,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,1,0,0,0,0,0
2025-07-01 11:28:00,25526.1,25526.55,25523.45,25524.2,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:29:00,25523.6,25528.1,25523.1,25526.3,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:30:00,25527.15,25531.1,25525.85,25527.5,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:31:00,25526.5,25527.25,25522.45,25527.15,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:32:00,25526.1,25527.85,25522.35,25523.45,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:33:00,25523.2,25523.2,25518.0,25520.4,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:34:00,25519.9,25521.4,25518.4,25521.1,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:35:00,25520.85,25526.6,25519.6,25526.6,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,1,0,1,0,0,0,0,0
2025-07-01 11:36:00,25526.75,25527.45,25524.1,25527.45,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:37:00,25526.75,25528.05,25524.05,25528.05,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:38:00,25528.55,25528.55,25525.15,25528.05,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:39:00,25527.7,25530.45,25526.55,25530.45,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:40:00,25529.55,25531.1,25524.7,25527.4,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:41:00,25527.1,25528.55,25525.25,25528.55,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:42:00,25528.45,25531.95,25527.35,25531.95,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:43:00,25531.2,25532.35,25526.9,25528.25,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,1,0,0,0,1,0,0
2025-07-01 11:44:00,25528.8,25529.7,25521.55,25521.85,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,1,0,0,0,1
2025-07-01 11:45:00,25523.25,25526.7,25521.8,25526.1,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:46:00,25526.15,25531.0,25526.15,25527.0,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:47:00,25526.75,25527.6,25522.95,25523.6,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:48:00,25523.9,25524.75,25522.95,25524.25,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:49:00,25523.95,25525.4,25521.4,25525.3,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:50:00,25525.8,25525.9,25522.5,25524.15,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:51:00,25524.55,25526.75,25523.15,25524.6,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:52:00,25524.7,25526.4,25523.1,25523.1,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:53:00,25521.5,25521.85,25516.0,25516.05,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:54:00,25516.15,25516.4,25511.25,25514.75,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:55:00,25514.05,25515.15,25511.85,25513.2,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:56:00,25512.5,25513.1,25501.8,25507.25,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:57:00,25507.45,25508.25,25504.5,25506.55,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:58:00,25506.45,25513.65,25505.45,25512.15,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 11:59:00,25511.85,25516.4,25511.85,25515.4,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,1,0,0,0,0,0,0,0
2025-07-01 12:00:00,25515.3,25518.1,25511.1,25514.1,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:01:00,25514.25,25515.6,25513.55,25514.3,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:02:00,25514.15,25516.0,25512.9,25513.25,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:03:00,25513.35,25518.55,25512.3,25517.1,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,1,0,0,0,0,0
2025-07-01 12:04:00,25517.4,25520.55,25516.35,25518.3,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:05:00,25518.2,25518.35,25515.8,25516.15,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:06:00,25516.35,25518.7,25514.55,25514.65,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:07:00,25514.2,25514.85,25512.6,25514.2,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:08:00,25514.7,25517.95,25512.4,25517.65,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:09:00,25517.8,25521.4,25515.85,25518.5,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:10:00,25518.85,25523.0,25516.2,25517.4,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:11:00,25517.15,25524.15,25516.55,25523.85,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:12:00,25523.25,25526.8,25522.3,25523.1,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:13:00,25523.15,25526.25,25522.15,25524.95,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:14:00,25524.85,25526.15,25522.65,25524.4,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:15:00,25524.65,25526.75,25522.45,25524.6,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:16:00,25525.1,25527.2,25522.95,25524.55,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:17:00,25524.05,25526.25,25523.5,25524.75,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:18:00,25524.5,25530.05,25524.5,25530.05,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:19:00,25529.55,25536.5,25529.15,25535.65,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:20:00,25535.45,25545.6,25535.1,25541.35,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
2025-07-01 12:21:00,25540.65,25548.5,25535.85,25543.9,25553.233333333337,25535.14166666667,25571.324999999997,25633.166666666668,25749.28333333333,25829.216666666664,25945.333333333325,25437.11666666667,25357.183333333334,25241.06666666667,25161.133333333335,25669.35,25473.3,0,0,0,0,0,0,0,0
